,day,hour,month,weekday,avg_hrly_hum,avg_hrly_temp,avg_hrly_press,tot_motion_count,avg_hrly_light,num_hrs_slept,num_psets_due
129,4,14,11,0,37.4,17.7,102802.835,0.0,4095.0,6.18,0
130,4,15,11,0,36.1,17.6,102781.015,0.0,4095.0,6.18,0
131,4,16,11,0,39.2,17.6,102806.46,0.0,4095.0,6.18,0
132,4,17,11,0,39.55,17.5,102828.485,0.0,4095.0,6.18,0
133,4,18,11,0,39.7,17.45,102863.62,0.0,4095.0,6.18,0
134,4,19,11,0,37.45,17.4,102868.69,0.0,4095.0,6.18,0
135,4,20,11,0,39.0,17.4,102830.425,37.0,2974.666666666666,6.18,0
136,4,21,11,0,37.45,17.950000000000006,102863.46,3.0,2221.25,6.18,0
137,4,22,11,0,36.85,18.4,102848.265,148.0,3317.416666666666,6.18,0
138,4,23,11,0,36.95,18.55,102822.32,0.0,4095.0,6.18,0
139,5,0,11,1,36.6,18.8,102805.53,0.0,4095.0,6.58,0
140,5,1,11,1,34.95,19.05,102766.365,0.0,4095.0,6.58,0
141,5,2,11,1,35.0,19.25,102702.92,0.0,4095.0,6.58,0
142,5,3,11,1,35.7,19.35,102670.07,0.0,4095.0,6.58,0
143,5,4,11,1,36.2,19.6,102643.18,0.0,4095.0,6.58,0
144,5,5,11,1,36.7,19.75,102629.3,0.0,4095.0,6.58,0
145,5,6,11,1,38.65000000000001,19.9,102622.205,152.0,3722.916666666666,6.58,0
146,5,7,11,1,37.95,19.95,102606.065,99.0,3180.833333333333,6.58,0
147,5,8,11,1,41.5,20.2,102590.32,69.0,3419.25,6.58,0
148,5,9,11,1,43.2,19.9,102563.64,0.0,4089.5,6.58,0
149,5,10,11,1,44.2,19.75,102452.64,0.0,4089.583333333334,6.58,0
150,5,11,11,1,44.8,19.65,102351.0,0.0,4089.666666666666,6.58,0
151,5,12,11,1,45.05,19.55,102213.175,0.0,4095.0,6.58,0
152,5,13,11,1,45.35,19.55,102109.465,0.0,4095.0,6.58,0
153,5,14,11,1,44.3,19.45,102058.195,0.0,4095.0,6.58,0
154,5,15,11,1,44.1,19.4,102007.985,0.0,4095.0,6.58,0
155,5,16,11,1,43.8,19.3,101969.59,0.0,4095.0,6.58,0
156,5,17,11,1,43.85,19.2,101960.49,0.0,3651.416666666666,6.58,0
157,5,18,11,1,52.5,19.5,101933.25,57.0,2643.583333333333,6.58,0
158,5,19,11,1,47.0,19.950000000000006,101954.11,6.0,2228.6666666666665,6.58,0
159,5,20,11,1,43.35,20.25,101990.38,16.0,2233.083333333333,6.58,0
160,5,21,11,1,43.85,20.45,102049.86,56.0,2247.5,6.58,0
161,5,22,11,1,40.75,20.65,102097.16,128.0,2362.583333333333,6.58,0
162,5,23,11,1,42.25,20.85,102139.87,12.0,3240.25,6.58,0
163,6,0,11,2,41.7,20.95,102142.065,0.0,4095.0,6.61,2
164,6,1,11,2,40.2,20.95,102228.725,0.0,4095.0,6.61,2
165,6,2,11,2,39.5,20.95,102281.085,0.0,4095.0,6.61,2
166,6,3,11,2,39.45,20.9,102365.355,0.0,4095.0,6.61,2
167,6,4,11,2,38.35,20.9,102446.2,0.0,4095.0,6.61,2
168,6,5,11,2,37.55,20.8,102528.895,0.0,4095.0,6.61,2
169,6,6,11,2,36.45,20.75,102638.18,0.0,4095.0,6.61,2
170,6,7,11,2,35.8,20.7,102712.89,21.0,3766.75,6.61,2
171,6,8,11,2,37.05,20.6,102756.455,217.0,2226.333333333333,6.61,2
172,6,9,11,2,37.7,20.55,102758.18,73.0,3944.333333333334,6.61,2
173,6,10,11,2,37.85,20.0,102742.83,0.0,4095.0,6.61,2
174,6,11,11,2,37.7,19.6,102699.295,0.0,4095.0,6.61,2
175,6,12,11,2,38.45,19.35,102660.75,0.0,4095.0,6.61,2
176,6,13,11,2,36.5,19.05,102647.645,0.0,4095.0,6.61,2
177,6,14,11,2,36.65000000000001,18.8,102681.205,0.0,4095.0,6.61,2
178,6,15,11,2,36.85,18.65,102685.69,0.0,4095.0,6.61,2
179,6,16,11,2,37.3,18.45,102719.63,0.0,4095.0,6.61,2
180,6,17,11,2,37.05,18.25,102800.255,0.0,4095.0,6.61,2
181,6,18,11,2,37.45,18.1,102891.885,0.0,4095.0,6.61,2
182,6,19,11,2,37.55,17.95,102905.61,0.0,4095.0,6.61,2
183,6,20,11,2,31.8,17.8,102894.355,99.0,2347.75,6.61,2
184,6,21,11,2,43.90000000000001,19.35,101863.055,105.0,1951.6363636363642,6.61,2
185,6,22,11,2,41.55,18.95,101813.18,67.0,2977.75,6.61,2
186,6,23,11,2,39.0,18.85,101785.805,111.0,2304.9166666666665,6.61,2
187,7,0,11,3,39.9,19.0,101769.58,39.0,3038.0,7.23,2
188,7,1,11,3,39.85,19.0,101803.94,0.0,4095.0,7.23,2
189,7,2,11,3,39.0,19.0,101849.05,0.0,4095.0,7.23,2
190,7,3,11,3,38.5,19.15,101905.49,74.0,2973.666666666666,7.23,2
191,7,4,11,3,36.05,19.700000000000006,102003.755,178.0,2050.25,7.23,2
192,7,5,11,3,42.95,19.9,102098.385,181.0,2068.333333333333,7.23,2
193,7,6,11,3,43.0,22.85,102162.555,180.0,2080.9166666666665,7.23,2
194,7,7,11,3,42.8,23.15,102234.92,216.0,2072.75,7.23,2
195,7,8,11,3,44.6,21.7,102316.9,29.0,2141.833333333333,7.23,2
196,7,9,11,3,36.3,20.35,102361.48,32.0,2267.833333333333,7.23,2
197,7,10,11,3,35.4,20.2,102413.25,144.0,3355.5,7.23,2
198,7,11,11,3,33.75,20.15,102480.355,0.0,4095.0,7.23,2
199,7,12,11,3,33.75,20.0,102526.615,0.0,4095.0,7.23,2
200,7,13,11,3,33.65000000000001,19.9,102602.835,9.0,4095.0,7.23,2
201,7,14,11,3,33.4,19.8,102629.695,0.0,4095.0,7.23,2
202,7,15,11,3,33.1,19.65,102702.825,0.0,4095.0,7.23,2
203,7,16,11,3,32.05,19.55,102742.955,0.0,4095.0,7.23,2
204,7,17,11,3,33.3,19.5,102783.565,10.0,4095.0,7.23,2
205,7,18,11,3,32.3,19.4,102862.085,131.0,3780.0,7.23,2
206,7,19,11,3,34.3,19.45,102933.39,132.0,2984.5,7.23,2
207,7,20,11,3,36.4,19.1,102964.455,128.0,3418.083333333333,7.23,2
208,7,21,11,3,38.5,18.6,102947.085,0.0,4095.0,7.23,2
209,7,22,11,3,37.0,18.25,102930.97,0.0,4095.0,7.23,2
210,7,23,11,3,36.8,18.1,102873.685,0.0,4095.0,7.23,2
211,8,0,11,4,36.95,17.9,102809.975,0.0,4095.0,6.25,1
212,8,1,11,4,37.4,17.7,102802.355,0.0,4095.0,6.25,1
213,8,2,11,4,36.75,17.65,102789.695,0.0,4095.0,6.25,1
214,8,3,11,4,37.6,17.6,102789.205,0.0,4095.0,6.25,1
215,8,4,11,4,39.4,17.6,102819.875,0.0,4095.0,6.25,1
216,8,5,11,4,39.65000000000001,17.4,102850.725,0.0,4095.0,6.25,1
217,8,6,11,4,38.55,17.45,102863.37,0.0,4095.0,6.25,1
218,8,7,11,4,38.55,17.4,102855.98,0.0,4095.0,6.25,1
219,8,8,11,4,38.3,17.6,102837.995,40.0,2350.0,6.25,1
220,8,9,11,4,36.75,18.200000000000006,102862.975,52.0,2227.1666666666665,6.25,1
221,8,10,11,4,36.95,18.5,102833.43,96.0,3936.166666666666,6.25,1
222,8,11,11,4,36.8,18.700000000000006,102814.395,0.0,4095.0,6.25,1
223,8,12,11,4,35.7,18.9,102786.32,0.0,4095.0,6.25,1
224,8,13,11,4,35.0,19.15,102743.31,0.0,4095.0,6.25,1
225,8,14,11,4,35.45,19.3,102677.435,0.0,4095.0,6.25,1
226,8,15,11,4,35.8,19.5,102655.285,0.0,4095.0,6.25,1
227,8,16,11,4,36.45,19.65,102633.11,0.0,4095.0,6.25,1
228,8,17,11,4,37.7,19.8,102627.985,0.0,4095.0,6.25,1
229,8,18,11,4,37.90000000000001,19.95,102611.53,161.0,3663.083333333334,6.25,1
230,8,19,11,4,39.7,20.1,102602.74,154.0,2616.25,6.25,1
231,8,20,11,4,42.65,20.1,102586.01,5.0,4043.666666666666,6.25,1
232,8,21,11,4,43.7,19.8,102508.545,0.0,4089.5,6.25,1
233,8,22,11,4,44.6,19.7,102411.655,0.0,4089.583333333334,6.25,1
234,8,23,11,4,44.95,19.6,102290.345,0.0,4089.666666666666,6.25,1
235,9,0,11,5,45.2,19.55,102138.855,0.0,4095.0,7.85,0
236,9,1,11,5,44.85,19.5,102086.32,0.0,4095.0,7.85,0
237,9,2,11,5,44.25,19.4,102029.785,0.0,4095.0,7.85,0
238,9,3,11,5,43.95,19.35,101993.79,0.0,4095.0,7.85,0
239,9,4,11,5,43.7,19.25,101948.215,0.0,4095.0,7.85,0
240,9,5,11,5,48.25,19.3,101957.455,0.0,3437.416666666666,7.85,0
241,9,6,11,5,49.1,19.700000000000006,101935.625,57.0,2235.0,7.85,0
242,9,7,11,5,45.75,20.15,101970.605,22.0,2229.083333333333,7.85,0
243,9,8,11,5,42.2,20.35,102017.31,0.0,2235.5,7.85,0
244,9,9,11,5,43.75,20.55,102070.45,106.0,2259.1666666666665,7.85,0
245,9,10,11,5,41.0,20.75,102125.64,78.0,2400.4166666666665,7.85,0
246,9,11,11,5,41.6,20.9,102141.555,12.0,3810.5,7.85,0
247,9,12,11,5,41.75,20.95,102183.65,0.0,4095.0,7.85,0
248,9,13,11,5,39.95,20.95,102254.735,0.0,4095.0,7.85,0
249,9,14,11,5,39.5,20.95,102311.7,0.0,4095.0,7.85,0
250,9,15,11,5,39.25,20.9,102417.77,0.0,4095.0,7.85,0
251,9,16,11,5,37.6,20.85,102478.125,0.0,4095.0,7.85,0
252,9,17,11,5,37.35,20.8,102591.18,0.0,4095.0,7.85,0
253,9,18,11,5,35.7,20.7,102671.34,0.0,4095.0,7.85,0
254,9,19,11,5,35.7,20.65,102747.805,60.0,3130.916666666666,7.85,0
255,9,20,11,5,38.40000000000001,20.65,102756.935,251.0,2711.5,7.85,0
256,9,21,11,5,37.25,20.25,102751.27,0.0,4095.0,7.85,0
257,9,22,11,5,38.4,19.8,102725.21,0.0,4095.0,7.85,0
258,9,23,11,5,37.75,19.45,102681.725,0.0,4095.0,7.85,0
259,10,0,11,6,37.4,19.200000000000006,102639.045,0.0,4095.0,6.15,0
260,10,1,11,6,36.6,18.9,102667.235,0.0,4095.0,6.15,0
261,10,2,11,6,36.75,18.75,102683.36,0.0,4095.0,6.15,0
262,10,3,11,6,36.9,18.55,102703.845,0.0,4095.0,6.15,0
263,10,4,11,6,37.3,18.35,102751.075,0.0,4095.0,6.15,0
264,10,5,11,6,37.3,18.15,102850.185,0.0,4095.0,6.15,0
265,10,6,11,6,37.5,18.05,102910.31,0.0,4095.0,6.15,0
266,10,7,11,6,34.65,17.85,102895.77,60.0,3602.833333333333,6.15,0
267,10,8,11,6,31.9,17.8,102894.26,54.0,2214.444444444445,6.15,0
268,11,12,11,0,33.1,21.8,102013.98,48.0,2721.5,7.83,0
269,11,13,11,0,32.8,21.0,101994.835,23.0,3933.666666666666,7.83,0
270,11,14,11,0,30.7,21.0,101950.225,0.0,4095.0,7.83,0
271,11,15,11,0,29.45,20.95,101916.52,0.0,4095.0,7.83,0
272,11,16,11,0,30.0,21.0,101868.92,0.0,4095.0,7.83,0
273,11,17,11,0,30.85,21.1,101834.935,0.0,4095.0,7.83,0
274,11,18,11,0,29.05,21.05,101764.945,0.0,4095.0,7.83,0
275,11,19,11,0,32.1,21.2,101712.69,0.0,4095.0,7.83,0
276,11,20,11,0,33.0,21.25,101658.205,47.0,3123.75,7.83,0
277,11,21,11,0,32.5,21.3,101572.355,82.0,2318.0,7.83,0
278,11,22,11,0,31.3,21.200000000000006,101487.97,12.0,4095.0,7.83,0
279,11,23,11,0,28.15,20.95,101417.7,0.0,4095.0,7.83,0
280,12,0,11,1,29.8,20.85,101308.985,0.0,4095.0,7.55,0
281,12,1,11,1,31.0,20.700000000000006,101104.265,36.0,4095.0,7.55,0
282,12,2,11,1,29.1,20.55,101007.3,0.0,4095.0,7.55,0
283,12,3,11,1,28.9,20.35,100931.215,0.0,4095.0,7.55,0
284,12,4,11,1,28.6,20.2,100850.935,0.0,4095.0,7.55,0
285,12,5,11,1,29.35,20.15,100823.265,0.0,4095.0,7.55,0
286,12,6,11,1,28.25,19.95,100654.85,0.0,4095.0,7.55,0
287,12,7,11,1,29.7,19.9,100733.33,66.0,3239.0,7.55,0
288,12,8,11,1,35.6,20.05,100666.825,178.0,2451.4166666666665,7.55,0
289,12,9,11,1,34.2,19.8,100720.435,0.0,4095.0,7.55,0
290,12,10,11,1,34.2,19.65,100738.36,0.0,4095.0,7.55,0
291,12,11,11,1,33.55,19.55,100749.645,0.0,4095.0,7.55,0
292,12,12,11,1,32.9,19.5,100860.145,0.0,4095.0,7.55,0
293,12,13,11,1,29.6,19.25,100965.265,0.0,4095.0,7.55,0
294,12,14,11,1,25.4,19.2,101106.44,0.0,4095.0,7.55,0
295,12,15,11,1,21.6,18.95,101208.605,0.0,4095.0,7.55,0
296,12,16,11,1,21.8,18.8,101312.405,116.0,2418.833333333333,7.55,0
297,12,17,11,1,19.8,18.65,101393.73,0.0,2098.1666666666665,7.55,0
298,12,18,11,1,19.65,18.4,101478.42,15.0,2101.333333333333,7.55,0
299,12,19,11,1,19.6,18.15,101513.55,10.0,2101.5,7.55,0
300,12,20,11,1,19.15,18.0,101599.505,7.0,2101.5,7.55,0
301,12,21,11,1,18.7,17.75,101669.18,8.0,2102.1666666666665,7.55,0
302,12,22,11,1,18.4,17.450000000000006,101724.92,0.0,2105.5,7.55,0
303,12,23,11,1,18.6,17.200000000000006,101786.46,39.0,2472.583333333333,7.55,0
304,13,0,11,2,18.45,16.95,101824.285,0.0,4095.0,6.51,1
305,13,1,11,2,18.1,16.7,101848.765,0.0,4095.0,6.51,1
306,13,2,11,2,17.9,16.35,101874.155,0.0,4095.0,6.51,1
307,13,3,11,2,17.6,16.15,101955.075,0.0,4095.0,6.51,1
308,13,4,11,2,17.5,15.85,102015.855,0.0,4095.0,6.51,1
309,13,5,11,2,17.3,15.55,102088.18,0.0,4095.0,6.51,1
310,13,6,11,2,17.1,15.3,102170.525,0.0,4095.0,6.51,1
311,13,7,11,2,17.35,15.1,102264.57,83.0,3235.0,6.51,1
312,13,8,11,2,17.299999999999994,14.85,102354.205,0.0,2066.4166666666665,6.51,1
313,13,9,11,2,16.85,14.65,102390.9,40.0,2073.583333333333,6.51,1
314,13,10,11,2,16.75,14.45,102385.425,0.0,2070.9166666666665,6.51,1
315,13,11,11,2,17.1,14.25,102391.26,34.0,2072.9166666666665,6.51,1
316,13,12,11,2,19.5,14.3,102439.13,117.0,2252.25,6.51,1
317,13,13,11,2,18.5,14.2,102539.485,16.0,3932.666666666666,6.51,1
318,13,14,11,2,17.450000000000006,14.1,102638.83,0.0,4095.0,6.51,1
319,13,15,11,2,17.5,14.05,102740.36,0.0,4095.0,6.51,1
320,13,16,11,2,17.25,14.1,102807.24,0.0,4095.0,6.51,1
321,13,17,11,2,17.4,14.0,102902.5,30.0,3653.333333333334,6.51,1
322,13,18,11,2,17.6,14.1,103037.295,55.0,2062.0,6.51,1
323,13,19,11,2,17.6,14.2,103103.76,15.0,2078.0,6.51,1
324,13,20,11,2,17.7,14.2,103162.765,52.0,2078.583333333333,6.51,1
325,13,21,11,2,18.15,14.25,103219.865,25.0,2084.333333333333,6.51,1
326,13,22,11,2,18.4,14.3,103231.525,79.0,3077.416666666666,6.51,1
327,13,23,11,2,18.3,14.35,103275.69,25.0,2093.75,6.51,1
328,14,0,11,3,18.450000000000006,14.35,103303.03,85.0,2127.25,6.17,0
329,14,1,11,3,18.3,14.3,103315.665,0.0,4095.0,6.17,0
330,14,2,11,3,18.3,14.2,103296.775,0.0,4095.0,6.17,0
331,14,3,11,3,17.9,14.15,103328.715,0.0,4095.0,6.17,0
332,14,4,11,3,18.1,14.05,103348.285,0.0,4095.0,6.17,0
333,14,5,11,3,18.1,14.0,103364.195,0.0,4095.0,6.17,0
334,14,6,11,3,18.1,13.95,103371.535,0.0,4095.0,6.17,0
335,14,7,11,3,18.6,13.85,103397.33,0.0,4095.0,6.17,0
336,14,8,11,3,19.1,14.05,103429.63,80.0,2399.5,6.17,0
337,14,9,11,3,25.45000000000001,14.15,103388.58,57.0,2059.75,6.17,0
338,14,10,11,3,32.2,14.6,103298.29,101.0,2924.583333333333,6.17,0
339,14,11,11,3,29.20000000000001,14.65,103180.65,0.0,4024.833333333334,6.17,0
340,14,12,11,3,30.9,14.75,103104.705,0.0,4021.833333333334,6.17,0
341,14,13,11,3,29.3,15.05,103050.785,0.0,4070.666666666666,6.17,0
342,14,14,11,3,28.45000000000001,15.3,102989.565,0.0,4095.0,6.17,0
343,14,15,11,3,25.6,15.55,102930.935,0.0,4095.0,6.17,0
344,14,16,11,3,25.95000000000001,15.8,102884.61,0.0,4095.0,6.17,0
345,14,17,11,3,25.20000000000001,15.95,102832.8,0.0,4095.0,6.17,0
346,14,18,11,3,24.9,16.200000000000006,102736.1,0.0,4095.0,6.17,0
347,14,19,11,3,24.9,16.4,102677.53,65.0,2893.416666666666,6.17,0
348,14,20,11,3,29.85,16.950000000000006,102676.09,23.0,2254.6666666666665,6.17,0
349,14,21,11,3,27.65,16.7,102624.945,72.0,3950.833333333334,6.17,0
350,14,22,11,3,29.55,16.85,102594.175,33.0,2628.083333333333,6.17,0
351,14,23,11,3,27.6,17.0,102560.07,0.0,2337.5,6.17,0
