,month,day,hour,weekday,tot_motion_count
306000,11,19,22,1,53.0
309600,11,19,23,1,0.0
313200,11,20,0,2,0.0
316800,11,20,1,2,0.0
320400,11,20,2,2,0.0
324000,11,20,3,2,0.0
327600,11,20,4,2,0.0
331200,11,20,5,2,0.0
334800,11,20,6,2,108.0
338400,11,20,7,2,0.0
342000,11,20,8,2,48.0
345600,11,20,9,2,40.0
349200,11,20,10,2,0.0
352800,11,20,11,2,0.0
0,11,21,8,3,52.0
420,11,21,9,3,14.0
4020,11,21,10,3,0.0
7620,11,21,11,3,0.0
11220,11,21,12,3,0.0
14820,11,21,13,3,0.0
18420,11,21,14,3,0.0
22020,11,21,15,3,0.0
25620,11,21,16,3,0.0
29220,11,21,17,3,0.0
32820,11,21,18,3,0.0
36420,11,21,19,3,0.0
40020,11,21,20,3,0.0
43620,11,21,21,3,13.0
47220,11,21,22,3,0.0
50820,11,21,23,3,0.0
54420,11,22,0,4,0.0
58020,11,22,1,4,0.0
61620,11,22,2,4,0.0
65220,11,22,3,4,0.0
68820,11,22,4,4,0.0
72420,11,22,5,4,0.0
76020,11,22,6,4,0.0
79620,11,22,7,4,0.0
83220,11,22,8,4,0.0
86820,11,22,9,4,0.0
90420,11,22,10,4,0.0
94020,11,22,11,4,0.0
97620,11,22,12,4,0.0
101220,11,22,13,4,0.0
104820,11,22,14,4,0.0
108420,11,22,15,4,0.0
112020,11,22,16,4,0.0
115620,11,22,17,4,0.0
119220,11,22,18,4,0.0
122820,11,22,19,4,0.0
126420,11,22,20,4,0.0
130020,11,22,21,4,0.0
133620,11,22,22,4,0.0
137220,11,22,23,4,0.0
140820,11,23,0,5,0.0
144420,11,23,1,5,0.0
148020,11,23,2,5,0.0
151620,11,23,3,5,0.0
155220,11,23,4,5,0.0
158820,11,23,5,5,0.0
162420,11,23,6,5,0.0
166020,11,23,7,5,0.0
169620,11,23,8,5,0.0
173220,11,23,9,5,0.0
176820,11,23,10,5,0.0
180420,11,23,11,5,0.0
184020,11,23,12,5,0.0
187620,11,23,13,5,0.0
191220,11,23,14,5,0.0
194820,11,23,15,5,0.0
198420,11,23,16,5,0.0
202020,11,23,17,5,0.0
205620,11,23,18,5,0.0
209220,11,23,19,5,0.0
212820,11,23,20,5,0.0
216420,11,23,21,5,0.0
220020,11,23,22,5,0.0
223620,11,23,23,5,0.0
227220,11,24,0,6,0.0
230820,11,24,1,6,0.0
234420,11,24,2,6,0.0
238020,11,24,3,6,0.0
241620,11,24,4,6,0.0
245220,11,24,5,6,0.0
248820,11,24,6,6,11.0
252420,11,24,7,6,16.0
256020,11,24,8,6,6.0
259620,11,24,9,6,20.0
263220,11,24,10,6,9.0
266820,11,24,11,6,0.0
270420,11,24,12,6,78.0
274020,11,24,13,6,3.0
277620,11,24,14,6,0.0
281220,11,24,15,6,12.0
284820,11,24,16,6,51.0
288420,11,24,17,6,32.0
292020,11,24,18,6,192.0
295620,11,24,19,6,42.0
299220,11,24,20,6,22.0
302820,11,24,21,6,0.0
306420,11,24,22,6,0.0
310020,11,24,23,6,0.0
313620,11,25,0,0,0.0
317220,11,25,1,0,0.0
320820,11,25,2,0,0.0
324420,11,25,3,0,0.0
328020,11,25,4,0,0.0
331620,11,25,5,0,0.0
335220,11,25,6,0,43.0
338820,11,25,7,0,45.0
342420,11,25,8,0,63.0
346020,11,25,9,0,0.0
349620,11,25,10,0,0.0
353220,11,25,11,0,0.0
0,11,26,13,1,132.0
3180,11,26,14,1,408.0
6780,11,26,15,1,0.0
10380,11,26,16,1,0.0
13980,11,26,17,1,0.0
17580,11,26,18,1,0.0
21180,11,26,19,1,0.0
24780,11,26,20,1,0.0
28380,11,26,21,1,0.0
31980,11,26,22,1,0.0
35580,11,26,23,1,0.0
39180,11,27,0,2,0.0
42780,11,27,1,2,0.0
46380,11,27,2,2,0.0
49980,11,27,3,2,0.0
53580,11,27,4,2,0.0
57180,11,27,5,2,0.0
60780,11,27,6,2,0.0
64380,11,27,7,2,0.0
67980,11,27,8,2,0.0
71580,11,27,9,2,0.0
75180,11,27,10,2,0.0
78780,11,27,11,2,0.0
82380,11,27,12,2,0.0
85980,11,27,13,2,0.0
89580,11,27,14,2,0.0
93180,11,27,15,2,0.0
96780,11,27,16,2,0.0
100380,11,27,17,2,0.0
103980,11,27,18,2,0.0
107580,11,27,19,2,0.0
111180,11,27,20,2,0.0
114780,11,27,21,2,0.0
118380,11,27,22,2,0.0
121980,11,27,23,2,0.0
125580,11,28,0,3,0.0
129180,11,28,1,3,0.0
132780,11,28,2,3,0.0
136380,11,28,3,3,0.0
139980,11,28,4,3,0.0
143580,11,28,5,3,0.0
147180,11,28,6,3,0.0
150780,11,28,7,3,0.0
154380,11,28,8,3,0.0
157980,11,28,9,3,0.0
161580,11,28,10,3,0.0
165180,11,28,11,3,0.0
168780,11,28,12,3,0.0
172380,11,28,13,3,0.0
175980,11,28,14,3,0.0
179580,11,28,15,3,0.0
183180,11,28,16,3,0.0
186780,11,28,17,3,0.0
190380,11,28,18,3,0.0
193980,11,28,19,3,0.0
197580,11,28,20,3,0.0
201180,11,28,21,3,0.0
204780,11,28,22,3,0.0
208380,11,28,23,3,0.0
211980,11,29,0,4,0.0
215580,11,29,1,4,0.0
219180,11,29,2,4,0.0
222780,11,29,3,4,0.0
226380,11,29,4,4,0.0
229980,11,29,5,4,0.0
233580,11,29,6,4,0.0
237180,11,29,7,4,0.0
240780,11,29,8,4,0.0
244380,11,29,9,4,0.0
247980,11,29,10,4,0.0
251580,11,29,11,4,0.0
255180,11,29,12,4,0.0
258780,11,29,13,4,0.0
262380,11,29,14,4,0.0
265980,11,29,15,4,0.0
269580,11,29,16,4,0.0
273180,11,29,17,4,0.0
276780,11,29,18,4,0.0
280380,11,29,19,4,0.0
283980,11,29,20,4,0.0
287580,11,29,21,4,0.0
291180,11,29,22,4,0.0
294780,11,29,23,4,0.0
298380,11,30,0,5,0.0
301980,11,30,1,5,0.0
305580,11,30,2,5,0.0
309180,11,30,3,5,0.0
312780,11,30,4,5,0.0
316380,11,30,5,5,0.0
319980,11,30,6,5,0.0
323580,11,30,7,5,0.0
327180,11,30,8,5,0.0
330780,11,30,9,5,0.0
334380,11,30,10,5,0.0
337980,11,30,11,5,0.0
341580,11,30,12,5,0.0
345180,11,30,13,5,0.0
348780,11,30,14,5,0.0
352380,11,30,15,5,0.0
355980,11,30,16,5,0.0
0,12,2,8,0,46.0
1500,12,2,9,0,0.0
5100,12,2,10,0,0.0
8700,12,2,11,0,0.0
12300,12,2,12,0,0.0
15900,12,2,13,0,0.0
19500,12,2,14,0,0.0
23100,12,2,15,0,0.0
26700,12,2,16,0,0.0
30300,12,2,17,0,0.0
33900,12,2,18,0,0.0
37500,12,2,19,0,0.0
41100,12,2,20,0,0.0
44700,12,2,21,0,0.0
48300,12,2,22,0,22.0
51900,12,2,23,0,38.0
55500,12,3,0,1,0.0
59100,12,3,1,1,0.0
62700,12,3,2,1,0.0
66300,12,3,3,1,0.0
69900,12,3,4,1,0.0
73500,12,3,5,1,0.0
77100,12,3,6,1,0.0
80700,12,3,7,1,130.0
84300,12,3,8,1,44.0
87900,12,3,9,1,0.0
91500,12,3,10,1,0.0
95100,12,3,11,1,0.0
98700,12,3,12,1,0.0
102300,12,3,13,1,0.0
105900,12,3,14,1,0.0
109500,12,3,15,1,0.0
113100,12,3,16,1,0.0
116700,12,3,17,1,0.0
120300,12,3,18,1,0.0
123900,12,3,19,1,0.0
127500,12,3,20,1,0.0
131100,12,3,21,1,17.0
134700,12,3,22,1,35.0
138300,12,3,23,1,31.0
141900,12,4,0,2,0.0
145500,12,4,1,2,0.0
149100,12,4,2,2,0.0
152700,12,4,3,2,0.0
156300,12,4,4,2,0.0
159900,12,4,5,2,0.0
163500,12,4,6,2,0.0
167100,12,4,7,2,88.0
170700,12,4,8,2,39.0
174300,12,4,9,2,0.0
177900,12,4,10,2,0.0
181500,12,4,11,2,0.0
185100,12,4,12,2,0.0
188700,12,4,13,2,0.0
192300,12,4,14,2,0.0
195900,12,4,15,2,0.0
199500,12,4,16,2,0.0
203100,12,4,17,2,0.0
206700,12,4,18,2,0.0
210300,12,4,19,2,0.0
213900,12,4,20,2,0.0
217500,12,4,21,2,0.0
221100,12,4,22,2,19.0
224700,12,4,23,2,35.0
228300,12,5,0,3,23.0
231900,12,5,1,3,0.0
235500,12,5,2,3,0.0
239100,12,5,3,3,0.0
242700,12,5,4,3,0.0
246300,12,5,5,3,0.0
249900,12,5,6,3,0.0
253500,12,5,7,3,0.0
257100,12,5,8,3,32.0
260700,12,5,9,3,15.0
264300,12,5,10,3,44.0
267900,12,5,11,3,67.0
271500,12,5,12,3,50.0
275100,12,5,13,3,0.0
278700,12,5,14,3,0.0
282300,12,5,15,3,0.0
285900,12,5,16,3,0.0
289500,12,5,17,3,0.0
293100,12,5,18,3,0.0
296700,12,5,19,3,0.0
300300,12,5,20,3,0.0
303900,12,5,21,3,0.0
307500,12,5,22,3,3.0
311100,12,5,23,3,39.0
314700,12,6,0,4,17.0
318300,12,6,1,4,0.0
321900,12,6,2,4,0.0
325500,12,6,3,4,0.0
329100,12,6,4,4,0.0
332700,12,6,5,4,0.0
336300,12,6,6,4,0.0
339900,12,6,7,4,0.0
343500,12,6,8,4,20.0
347100,12,6,9,4,20.0
350700,12,6,10,4,124.0
354300,12,6,11,4,0.0
